masks are: mixed
using GPU 1-1 for training
  0%|          | 0/500000 [00:00<?, ?it/s]using GPU 0-0 for training
[**] create folder /home/datasets/Trainedmodelsandresults/Endo-STTN/SanityChecks/sttn_SanityCheck20
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-transfer2-TransMask/gen_00009.pth...
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-Addingspec-GTdata/gen_00003.pth...
Warnning: There is no trained model found. An initialized model will be used.
/home/rdaher/.local/lib/python3.8/site-packages/torch/nn/functional.py:3679: UserWarning: The default behavior for interpolate/upsample with float scale_factor changed in 1.6.0 to align with other frameworks/libraries, and now uses scale_factor directly, instead of relying on the computed output size. If you wish to restore the old behavior, please set recompute_scale_factor=True. See the documentation of nn.Upsample for details. 
  warnings.warn(
  0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 1.001; gA: 0.008;idtA: 0.020; ;dB: 0.566; gB: 0.008;:   0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 0.891; gA: -0.003;idtA: 0.026; ;dB: 0.707; gB: 0.008;:   0%|          | 2019/500000 [16:16<65:32:22,  2.11it/s]
dA: 0.891; gA: -0.003;idtA: 0.026; ;dB: 0.707; gB: 0.008;:   0%|          | 2020/500000 [16:16<65:30:31,  2.11it/s]
dA: 0.669; gA: 0.015;idtA: 0.024; ;dB: 0.846; gB: 0.001;:   0%|          | 2020/500000 [16:16<65:30:31,  2.11it/s] 
dA: 0.669; gA: 0.015;idtA: 0.024; ;dB: 0.846; gB: 0.001;:   0%|          | 2021/500000 [16:17<65:28:25,  2.11it/s]
dA: 0.411; gA: 0.012;idtA: 0.020; ;dB: 0.375; gB: 0.013;:   0%|          | 2021/500000 [16:17<65:28:25,  2.11it/s]
dA: 0.411; gA: 0.012;idtA: 0.020; ;dB: 0.375; gB: 0.013;:   0%|          | 2022/500000 [16:17<65:26:23,  2.11it/s]
dA: 0.689; gA: -0.000;idtA: 0.023; ;dB: 0.583; gB: 0.007;:   0%|          | 2022/500000 [16:17<65:26:23,  2.11it/s]
dA: 0.689; gA: -0.000;idtA: 0.023; ;dB: 0.583; gB: 0.007;:   0%|          | 2023/500000 [16:18<65:24:36,  2.11it/s]
dA: 0.147; gA: 0.040;idtA: 0.017; ;dB: 0.548; gB: 0.022;:   0%|          | 2023/500000 [16:18<65:24:36,  2.11it/s] 
dA: 0.147; gA: 0.040;idtA: 0.017; ;dB: 0.548; gB: 0.022;:   0%|          | 2024/500000 [16:18<65:22:21,  2.12it/s]
dA: 0.741; gA: 0.006;idtA: 0.020; ;dB: 0.454; gB: 0.020;:   0%|          | 2024/500000 [16:18<65:22:21,  2.12it/s]
dA: 0.741; gA: 0.006;idtA: 0.020; ;dB: 0.454; gB: 0.020;:   0%|          | 2025/500000 [16:19<65:20:30,  2.12it/s]
dA: 0.311; gA: 0.016;idtA: 0.019; ;dB: 0.524; gB: 0.004;:   0%|          | 2025/500000 [16:19<65:20:30,  2.12it/s]
dA: 0.311; gA: 0.016;idtA: 0.019; ;dB: 0.524; gB: 0.004;:   0%|          | 2026/500000 [16:19<65:18:39,  2.12it/s]
dA: 0.326; gA: 0.040;idtA: 0.031; ;dB: 0.550; gB: 0.021;:   0%|          | 2026/500000 [16:19<65:18:39,  2.12it/s]
dA: 0.326; gA: 0.040;idtA: 0.031; ;dB: 0.550; gB: 0.021;:   0%|          | 2027/500000 [16:20<65:16:36,  2.12it/s]
dA: 0.647; gA: -0.001;idtA: 0.020; ;dB: 0.226; gB: 0.017;:   0%|          | 2027/500000 [16:20<65:16:36,  2.12it/s]
dA: 0.647; gA: -0.001;idtA: 0.020; ;dB: 0.226; gB: 0.017;:   0%|          | 2028/500000 [16:20<65:14:41,  2.12it/s]
dA: 0.671; gA: 0.001;idtA: 0.017; ;dB: 0.202; gB: 0.020;:   0%|          | 2028/500000 [16:20<65:14:41,  2.12it/s] 
dA: 0.671; gA: 0.001;idtA: 0.017; ;dB: 0.202; gB: 0.020;:   0%|          | 2029/500000 [16:20<65:12:51,  2.12it/s]
dA: 0.376; gA: 0.010;idtA: 0.017; ;dB: 0.232; gB: 0.022;:   0%|          | 2029/500000 [16:20<65:12:51,  2.12it/s]
dA: 0.376; gA: 0.010;idtA: 0.017; ;dB: 0.232; gB: 0.022;:   0%|          | 2030/500000 [16:21<65:11:19,  2.12it/s]
dA: 0.572; gA: 0.022;idtA: 0.023; ;dB: 0.579; gB: 0.011;:   0%|          | 2030/500000 [16:21<65:11:19,  2.12it/s]
dA: 0.572; gA: 0.022;idtA: 0.023; ;dB: 0.579; gB: 0.011;:   0%|          | 2031/500000 [16:21<65:09:28,  2.12it/s]
dA: 1.180; gA: -0.001;idtA: 0.022; ;dB: 1.043; gB: 0.001;:   0%|          | 2031/500000 [16:21<65:09:28,  2.12it/s]
dA: 1.180; gA: -0.001;idtA: 0.022; ;dB: 1.043; gB: 0.001;:   0%|          | 2032/500000 [16:22<65:07:29,  2.12it/s]
dA: 0.782; gA: 0.005;idtA: 0.028; ;dB: 0.462; gB: 0.011;:   0%|          | 2032/500000 [16:22<65:07:29,  2.12it/s] 
dA: 0.782; gA: 0.005;idtA: 0.028; ;dB: 0.462; gB: 0.011;:   0%|          | 2033/500000 [16:22<65:05:52,  2.12it/s]
dA: 0.748; gA: 0.022;idtA: 0.025; ;dB: 0.252; gB: 0.021;:   0%|          | 2033/500000 [16:22<65:05:52,  2.12it/s]
dA: 0.748; gA: 0.022;idtA: 0.025; ;dB: 0.252; gB: 0.021;:   0%|          | 2034/500000 [16:23<65:04:52,  2.13it/s]
dA: 0.963; gA: -0.000;idtA: 0.020; ;dB: 0.633; gB: 0.020;:   0%|          | 2034/500000 [16:23<65:04:52,  2.13it/s]
dA: 0.963; gA: -0.000;idtA: 0.020; ;dB: 0.633; gB: 0.020;:   0%|          | 2035/500000 [16:23<65:03:06,  2.13it/s]
dA: 0.340; gA: 0.025;idtA: 0.023; ;dB: 0.326; gB: 0.003;:   0%|          | 2035/500000 [16:23<65:03:06,  2.13it/s] 
dA: 0.340; gA: 0.025;idtA: 0.023; ;dB: 0.326; gB: 0.003;:   0%|          | 2036/500000 [16:24<65:01:18,  2.13it/s]
dA: 0.890; gA: 0.001;idtA: 0.016; ;dB: 0.472; gB: 0.019;:   0%|          | 2036/500000 [16:24<65:01:18,  2.13it/s]
dA: 0.890; gA: 0.001;idtA: 0.016; ;dB: 0.472; gB: 0.019;:   0%|          | 2037/500000 [16:24<65:01:47,  2.13it/s]
dA: 0.542; gA: 0.027;idtA: 0.016; ;dB: 0.053; gB: 0.022;:   0%|          | 2037/500000 [16:24<65:01:47,  2.13it/s]
dA: 0.542; gA: 0.027;idtA: 0.016; ;dB: 0.053; gB: 0.022;:   0%|          | 2038/500000 [16:25<65:00:05,  2.13it/s]
dA: 0.735; gA: -0.007;idtA: 0.035; ;dB: 0.151; gB: 0.007;:   0%|          | 2038/500000 [16:25<65:00:05,  2.13it/s]
dA: 0.735; gA: -0.007;idtA: 0.035; ;dB: 0.151; gB: 0.007;:   0%|          | 2039/500000 [16:25<64:58:31,  2.13it/s]
dA: 0.214; gA: 0.030;idtA: 0.013; ;dB: 0.462; gB: 0.019;:   0%|          | 2039/500000 [16:25<64:58:31,  2.13it/s] 
dA: 0.214; gA: 0.030;idtA: 0.013; ;dB: 0.462; gB: 0.019;:   0%|          | 2040/500000 [16:25<64:56:55,  2.13it/s]
dA: 0.295; gA: 0.002;idtA: 0.036; ;dB: 0.217; gB: 0.004;:   0%|          | 2040/500000 [16:25<64:56:55,  2.13it/s]
dA: 0.295; gA: 0.002;idtA: 0.036; ;dB: 0.217; gB: 0.004;:   0%|          | 2041/500000 [16:26<64:55:31,  2.13it/s]
dA: 0.462; gA: 0.009;idtA: 0.030; ;dB: 0.091; gB: 0.034;:   0%|          | 2041/500000 [16:26<64:55:31,  2.13it/s]
dA: 0.462; gA: 0.009;idtA: 0.030; ;dB: 0.091; gB: 0.034;:   0%|          | 2042/500000 [16:26<64:54:01,  2.13it/s]
dA: 0.316; gA: 0.023;idtA: 0.015; ;dB: 0.777; gB: 0.007;:   0%|          | 2042/500000 [16:26<64:54:01,  2.13it/s]
dA: 0.316; gA: 0.023;idtA: 0.015; ;dB: 0.777; gB: 0.007;:   0%|          | 2043/500000 [16:27<64:52:24,  2.13it/s]
dA: 0.446; gA: 0.020;idtA: 0.014; ;dB: 0.255; gB: 0.016;:   0%|          | 2043/500000 [16:27<64:52:24,  2.13it/s]
dA: 0.446; gA: 0.020;idtA: 0.014; ;dB: 0.255; gB: 0.016;:   0%|          | 2044/500000 [16:27<64:50:49,  2.13it/s]
dA: 0.849; gA: 0.003;idtA: 0.024; ;dB: 0.680; gB: 0.014;:   0%|          | 2044/500000 [16:27<64:50:49,  2.13it/s]
dA: 0.849; gA: 0.003;idtA: 0.024; ;dB: 0.680; gB: 0.014;:   0%|          | 2045/500000 [16:28<64:49:36,  2.13it/s]
dA: 0.761; gA: 0.012;idtA: 0.033; ;dB: 0.320; gB: 0.013;:   0%|          | 2045/500000 [16:28<64:49:36,  2.13it/s]
dA: 0.761; gA: 0.012;idtA: 0.033; ;dB: 0.320; gB: 0.013;:   0%|          | 2046/500000 [16:28<64:48:03,  2.13it/s]
dA: 0.625; gA: 0.008;idtA: 0.027; ;dB: 0.351; gB: 0.003;:   0%|          | 2046/500000 [16:28<64:48:03,  2.13it/s]
dA: 0.625; gA: 0.008;idtA: 0.027; ;dB: 0.351; gB: 0.003;:   0%|          | 2047/500000 [16:29<64:46:27,  2.14it/s]
dA: 0.758; gA: -0.003;idtA: 0.029; ;dB: 0.599; gB: 0.011;:   0%|          | 2047/500000 [16:29<64:46:27,  2.14it/s]
dA: 0.758; gA: -0.003;idtA: 0.029; ;dB: 0.599; gB: 0.011;:   0%|          | 2048/500000 [16:29<64:44:38,  2.14it/s]
dA: 0.969; gA: -0.002;idtA: 0.019; ;dB: 0.514; gB: 0.011;:   0%|          | 2048/500000 [16:29<64:44:38,  2.14it/s]
dA: 0.969; gA: -0.002;idtA: 0.019; ;dB: 0.514; gB: 0.011;:   0%|          | 2049/500000 [16:29<64:43:02,  2.14it/s]
dA: 0.698; gA: 0.005;idtA: 0.013; ;dB: 0.733; gB: 0.010;:   0%|          | 2049/500000 [16:29<64:43:02,  2.14it/s] 
dA: 0.698; gA: 0.005;idtA: 0.013; ;dB: 0.733; gB: 0.010;:   0%|          | 2050/500000 [16:30<64:41:22,  2.14it/s]
dA: 0.564; gA: 0.006;idtA: 0.018; ;dB: 0.357; gB: 0.012;:   0%|          | 2050/500000 [16:30<64:41:22,  2.14it/s]
dA: 0.564; gA: 0.006;idtA: 0.018; ;dB: 0.357; gB: 0.012;:   0%|          | 2051/500000 [16:30<64:39:39,  2.14it/s]
dA: 0.368; gA: 0.010;idtA: 0.014; ;dB: 0.562; gB: 0.008;:   0%|          | 2051/500000 [16:30<64:39:39,  2.14it/s]
dA: 0.368; gA: 0.010;idtA: 0.014; ;dB: 0.562; gB: 0.008;:   0%|          | 2052/500000 [16:31<64:38:59,  2.14it/s]
dA: 0.154; gA: 0.041;idtA: 0.022; ;dB: 0.574; gB: 0.030;:   0%|          | 2052/500000 [16:31<64:38:59,  2.14it/s]
dA: 0.154; gA: 0.041;idtA: 0.022; ;dB: 0.574; gB: 0.030;:   0%|          | 2053/500000 [16:31<64:38:09,  2.14it/s]
dA: 0.260; gA: 0.016;idtA: 0.019; ;dB: 0.595; gB: -0.007;:   0%|          | 2053/500000 [16:31<64:38:09,  2.14it/s]
dA: 0.260; gA: 0.016;idtA: 0.019; ;dB: 0.595; gB: -0.007;:   0%|          | 2054/500000 [16:32<64:37:11,  2.14it/s]
dA: 0.971; gA: -0.006;idtA: 0.009; ;dB: 0.950; gB: -0.027;:   0%|          | 2054/500000 [16:32<64:37:11,  2.14it/s]
dA: 0.971; gA: -0.006;idtA: 0.009; ;dB: 0.950; gB: -0.027;:   0%|          | 2055/500000 [16:32<64:35:58,  2.14it/s]
dA: 0.787; gA: 0.005;idtA: 0.016; ;dB: 0.299; gB: 0.028;:   0%|          | 2055/500000 [16:32<64:35:58,  2.14it/s]  
dA: 0.787; gA: 0.005;idtA: 0.016; ;dB: 0.299; gB: 0.028;:   0%|          | 2056/500000 [16:33<64:35:17,  2.14it/s]
dA: 0.066; gA: 0.009;idtA: 0.022; ;dB: 0.989; gB: 0.002;:   0%|          | 2056/500000 [16:33<64:35:17,  2.14it/s]
dA: 0.066; gA: 0.009;idtA: 0.022; ;dB: 0.989; gB: 0.002;:   0%|          | 2057/500000 [16:33<64:34:05,  2.14it/s]
dA: 0.385; gA: 0.003;idtA: 0.025; ;dB: 0.585; gB: 0.011;:   0%|          | 2057/500000 [16:33<64:34:05,  2.14it/s]
dA: 0.385; gA: 0.003;idtA: 0.025; ;dB: 0.585; gB: 0.011;:   0%|          | 2058/500000 [16:34<64:32:31,  2.14it/s]
dA: 0.305; gA: 0.035;idtA: 0.030; ;dB: 0.542; gB: 0.007;:   0%|          | 2058/500000 [16:34<64:32:31,  2.14it/s]
dA: 0.305; gA: 0.035;idtA: 0.030; ;dB: 0.542; gB: 0.007;:   0%|          | 2059/500000 [16:34<64:31:14,  2.14it/s]
dA: 0.378; gA: -0.002;idtA: 0.026; ;dB: 0.149; gB: 0.018;:   0%|          | 2059/500000 [16:34<64:31:14,  2.14it/s]
dA: 0.378; gA: -0.002;idtA: 0.026; ;dB: 0.149; gB: 0.018;:   0%|          | 2060/500000 [16:34<64:29:41,  2.14it/s]
dA: 0.730; gA: 0.025;idtA: 0.015; ;dB: 0.747; gB: 0.018;:   0%|          | 2060/500000 [16:34<64:29:41,  2.14it/s] 
dA: 0.730; gA: 0.025;idtA: 0.015; ;dB: 0.747; gB: 0.018;:   0%|          | 2061/500000 [16:35<64:28:08,  2.15it/s]
dA: 0.728; gA: 0.001;idtA: 0.034; ;dB: 0.640; gB: 0.010;:   0%|          | 2061/500000 [16:35<64:28:08,  2.15it/s]
dA: 0.728; gA: 0.001;idtA: 0.034; ;dB: 0.640; gB: 0.010;:   0%|          | 2062/500000 [16:35<64:26:34,  2.15it/s]
dA: 0.532; gA: 0.012;idtA: 0.033; ;dB: 0.570; gB: 0.001;:   0%|          | 2062/500000 [16:35<64:26:34,  2.15it/s]
dA: 0.532; gA: 0.012;idtA: 0.033; ;dB: 0.570; gB: 0.001;:   0%|          | 2063/500000 [16:36<64:25:20,  2.15it/s]
dA: 0.692; gA: 0.020;idtA: 0.026; ;dB: 0.401; gB: 0.009;:   0%|          | 2063/500000 [16:36<64:25:20,  2.15it/s]
dA: 0.692; gA: 0.020;idtA: 0.026; ;dB: 0.401; gB: 0.009;:   0%|          | 2064/500000 [16:36<64:23:41,  2.15it/s]
dA: 0.688; gA: 0.004;idtA: 0.017; ;dB: 0.330; gB: 0.013;:   0%|          | 2064/500000 [16:36<64:23:41,  2.15it/s]
saving model to /home/datasets/Trainedmodelsandresults/Endo-STTN/SanityChecks/sttn_SanityCheck20/gen_A_00002.pth and /home/datasets/Trainedmodelsandresults/Endo-STTN/SanityChecks/sttn_SanityCheck20/gen_B_00002.pth ...

dA: 0.688; gA: 0.004;idtA: 0.017; ;dB: 0.330; gB: 0.013;:   0%|          | 2065/500000 [16:40<69:29:55,  1.99it/s]
dA: 0.194; gA: 0.020;idtA: 0.016; ;dB: 0.382; gB: 0.021;:   0%|          | 2065/500000 [16:40<69:29:55,  1.99it/s]
dA: 0.194; gA: 0.020;idtA: 0.016; ;dB: 0.382; gB: 0.021;:   0%|          | 2066/500000 [16:41<69:25:18,  1.99it/s]
dA: 0.623; gA: -0.011;idtA: 0.038; ;dB: 0.341; gB: 0.019;:   0%|          | 2066/500000 [16:41<69:25:18,  1.99it/s]
dA: 0.623; gA: -0.011;idtA: 0.038; ;dB: 0.341; gB: 0.019;:   0%|          | 2067/500000 [16:41<69:20:40,  1.99it/s]
dA: 0.219; gA: 0.022;idtA: 0.011; ;dB: 0.514; gB: 0.005;:   0%|          | 2067/500000 [16:41<69:20:40,  1.99it/s] 
dA: 0.219; gA: 0.022;idtA: 0.011; ;dB: 0.514; gB: 0.005;:   0%|          | 2068/500000 [16:42<69:16:25,  2.00it/s]
dA: 0.476; gA: 0.037;idtA: 0.020; ;dB: 0.890; gB: 0.031;:   0%|          | 2068/500000 [16:42<69:16:25,  2.00it/s]
dA: 0.476; gA: 0.037;idtA: 0.020; ;dB: 0.890; gB: 0.031;:   0%|          | 2069/500000 [16:42<69:12:40,  2.00it/s]
dA: 0.711; gA: 0.016;idtA: 0.016; ;dB: 0.508; gB: 0.014;:   0%|          | 2069/500000 [16:42<69:12:40,  2.00it/s]
dA: 0.711; gA: 0.016;idtA: 0.016; ;dB: 0.508; gB: 0.014;:   0%|          | 2070/500000 [16:43<69:08:29,  2.00it/s]
dA: 0.649; gA: 0.030;idtA: 0.033; ;dB: 0.402; gB: 0.013;:   0%|          | 2070/500000 [16:43<69:08:29,  2.00it/s]
dA: 0.649; gA: 0.030;idtA: 0.033; ;dB: 0.402; gB: 0.013;:   0%|          | 2071/500000 [16:43<69:05:00,  2.00it/s]
dA: 0.213; gA: 0.028;idtA: 0.013; ;dB: 0.264; gB: 0.027;:   0%|          | 2071/500000 [16:43<69:05:00,  2.00it/s]
dA: 0.213; gA: 0.028;idtA: 0.013; ;dB: 0.264; gB: 0.027;:   0%|          | 2072/500000 [16:44<69:02:04,  2.00it/s]
dA: 0.480; gA: 0.001;idtA: 0.023; ;dB: 0.353; gB: 0.007;:   0%|          | 2072/500000 [16:44<69:02:04,  2.00it/s]
dA: 0.480; gA: 0.001;idtA: 0.023; ;dB: 0.353; gB: 0.007;:   0%|          | 2073/500000 [16:44<68:57:54,  2.01it/s]
dA: 0.677; gA: 0.040;idtA: 0.019; ;dB: 0.436; gB: 0.008;:   0%|          | 2073/500000 [16:44<68:57:54,  2.01it/s]
dA: 0.677; gA: 0.040;idtA: 0.019; ;dB: 0.436; gB: 0.008;:   0%|          | 2074/500000 [16:44<68:53:55,  2.01it/s]
dA: 0.791; gA: 0.005;idtA: 0.023; ;dB: 0.455; gB: 0.010;:   0%|          | 2074/500000 [16:44<68:53:55,  2.01it/s]
dA: 0.791; gA: 0.005;idtA: 0.023; ;dB: 0.455; gB: 0.010;:   0%|          | 2075/500000 [16:45<68:50:18,  2.01it/s]
dA: 0.239; gA: 0.001;idtA: 0.026; ;dB: 0.316; gB: 0.012;:   0%|          | 2075/500000 [16:45<68:50:18,  2.01it/s]
dA: 0.239; gA: 0.001;idtA: 0.026; ;dB: 0.316; gB: 0.012;:   0%|          | 2076/500000 [16:45<68:46:14,  2.01it/s]
dA: 0.070; gA: 0.018;idtA: 0.029; ;dB: 0.707; gB: 0.025;:   0%|          | 2076/500000 [16:45<68:46:14,  2.01it/s]
dA: 0.070; gA: 0.018;idtA: 0.029; ;dB: 0.707; gB: 0.025;:   0%|          | 2077/500000 [16:46<68:42:32,  2.01it/s]
dA: 1.194; gA: 0.010;idtA: 0.026; ;dB: 0.765; gB: 0.013;:   0%|          | 2077/500000 [16:46<68:42:32,  2.01it/s]
dA: 1.194; gA: 0.010;idtA: 0.026; ;dB: 0.765; gB: 0.013;:   0%|          | 2078/500000 [16:46<68:39:15,  2.01it/s]
dA: 0.478; gA: 0.015;idtA: 0.024; ;dB: 0.446; gB: 0.001;:   0%|          | 2078/500000 [16:46<68:39:15,  2.01it/s]
dA: 0.478; gA: 0.015;idtA: 0.024; ;dB: 0.446; gB: 0.001;:   0%|          | 2079/500000 [16:47<68:35:21,  2.02it/s]
dA: 0.391; gA: 0.007;idtA: 0.019; ;dB: 0.589; gB: 0.012;:   0%|          | 2079/500000 [16:47<68:35:21,  2.02it/s]
dA: 0.391; gA: 0.007;idtA: 0.019; ;dB: 0.589; gB: 0.012;:   0%|          | 2080/500000 [16:47<68:31:38,  2.02it/s]
dA: 0.639; gA: 0.003;idtA: 0.040; ;dB: 0.380; gB: 0.032;:   0%|          | 2080/500000 [16:47<68:31:38,  2.02it/s]
dA: 0.639; gA: 0.003;idtA: 0.040; ;dB: 0.380; gB: 0.032;:   0%|          | 2081/500000 [16:48<68:27:59,  2.02it/s]
dA: 0.515; gA: 0.042;idtA: 0.019; ;dB: 0.311; gB: 0.005;:   0%|          | 2081/500000 [16:48<68:27:59,  2.02it/s]
dA: 0.515; gA: 0.042;idtA: 0.019; ;dB: 0.311; gB: 0.005;:   0%|          | 2082/500000 [16:48<68:24:11,  2.02it/s]
dA: 0.624; gA: 0.005;idtA: 0.029; ;dB: 0.407; gB: 0.015;:   0%|          | 2082/500000 [16:48<68:24:11,  2.02it/s]
dA: 0.624; gA: 0.005;idtA: 0.029; ;dB: 0.407; gB: 0.015;:   0%|          | 2083/500000 [16:49<68:20:29,  2.02it/s]
dA: 0.768; gA: 0.006;idtA: 0.014; ;dB: 0.442; gB: 0.016;:   0%|          | 2083/500000 [16:49<68:20:29,  2.02it/s]
dA: 0.768; gA: 0.006;idtA: 0.014; ;dB: 0.442; gB: 0.016;:   0%|          | 2084/500000 [16:49<68:16:54,  2.03it/s]
dA: 0.497; gA: 0.016;idtA: 0.019; ;dB: 0.314; gB: 0.012;:   0%|          | 2084/500000 [16:49<68:16:54,  2.03it/s]
dA: 0.497; gA: 0.016;idtA: 0.019; ;dB: 0.314; gB: 0.012;:   0%|          | 2085/500000 [16:49<68:13:05,  2.03it/s]
dA: 0.890; gA: 0.020;idtA: 0.017; ;dB: 0.086; gB: 0.021;:   0%|          | 2085/500000 [16:49<68:13:05,  2.03it/s]
dA: 0.890; gA: 0.020;idtA: 0.017; ;dB: 0.086; gB: 0.021;:   0%|          | 2086/500000 [16:50<68:09:56,  2.03it/s]
dA: 0.382; gA: 0.040;idtA: 0.019; ;dB: 0.569; gB: 0.005;:   0%|          | 2086/500000 [16:50<68:09:56,  2.03it/s]
dA: 0.382; gA: 0.040;idtA: 0.019; ;dB: 0.569; gB: 0.005;:   0%|          | 2087/500000 [16:50<68:06:32,  2.03it/s]
dA: 0.343; gA: 0.011;idtA: 0.026; ;dB: 0.229; gB: 0.016;:   0%|          | 2087/500000 [16:50<68:06:32,  2.03it/s]
dA: 0.343; gA: 0.011;idtA: 0.026; ;dB: 0.229; gB: 0.016;:   0%|          | 2088/500000 [16:51<68:03:00,  2.03it/s]
dA: 0.420; gA: 0.021;idtA: 0.017; ;dB: 0.329; gB: 0.015;:   0%|          | 2088/500000 [16:51<68:03:00,  2.03it/s]
dA: 0.420; gA: 0.021;idtA: 0.017; ;dB: 0.329; gB: 0.015;:   0%|          | 2089/500000 [16:51<67:59:22,  2.03it/s]
dA: 0.584; gA: 0.022;idtA: 0.023; ;dB: 0.158; gB: 0.024;:   0%|          | 2089/500000 [16:51<67:59:22,  2.03it/s]
dA: 0.584; gA: 0.022;idtA: 0.023; ;dB: 0.158; gB: 0.024;:   0%|          | 2090/500000 [16:52<67:55:52,  2.04it/s]
dA: 0.635; gA: 0.012;idtA: 0.026; ;dB: 0.647; gB: -0.010;:   0%|          | 2090/500000 [16:52<67:55:52,  2.04it/s]
dA: 0.635; gA: 0.012;idtA: 0.026; ;dB: 0.647; gB: -0.010;:   0%|          | 2091/500000 [16:52<67:52:32,  2.04it/s]
dA: 0.452; gA: 0.010;idtA: 0.018; ;dB: 0.811; gB: 0.019;:   0%|          | 2091/500000 [16:52<67:52:32,  2.04it/s] 
dA: 0.452; gA: 0.010;idtA: 0.018; ;dB: 0.811; gB: 0.019;:   0%|          | 2092/500000 [16:53<67:49:08,  2.04it/s]
dA: 0.699; gA: -0.001;idtA: 0.039; ;dB: 0.425; gB: 0.013;:   0%|          | 2092/500000 [16:53<67:49:08,  2.04it/s]
dA: 0.699; gA: -0.001;idtA: 0.039; ;dB: 0.425; gB: 0.013;:   0%|          | 2093/500000 [16:53<67:45:50,  2.04it/s]
dA: 0.505; gA: 0.006;idtA: 0.017; ;dB: 0.543; gB: 0.008;:   0%|          | 2093/500000 [16:53<67:45:50,  2.04it/s] 
dA: 0.505; gA: 0.006;idtA: 0.017; ;dB: 0.543; gB: 0.008;:   0%|          | 2094/500000 [16:54<67:42:25,  2.04it/s]
dA: 0.837; gA: 0.023;idtA: 0.020; ;dB: 0.233; gB: 0.022;:   0%|          | 2094/500000 [16:54<67:42:25,  2.04it/s]
dA: 0.837; gA: 0.023;idtA: 0.020; ;dB: 0.233; gB: 0.022;:   0%|          | 2095/500000 [16:54<67:39:01,  2.04it/s]
dA: 0.713; gA: -0.006;idtA: 0.020; ;dB: 0.232; gB: 0.010;:   0%|          | 2095/500000 [16:54<67:39:01,  2.04it/s]
dA: 0.713; gA: -0.006;idtA: 0.020; ;dB: 0.232; gB: 0.010;:   0%|          | 2096/500000 [16:54<67:35:48,  2.05it/s]
dA: 0.079; gA: 0.066;idtA: 0.014; ;dB: 0.455; gB: 0.000;:   0%|          | 2096/500000 [16:54<67:35:48,  2.05it/s] 
dA: 0.079; gA: 0.066;idtA: 0.014; ;dB: 0.455; gB: 0.000;:   0%|          | 2097/500000 [16:55<67:32:22,  2.05it/s]
dA: 0.186; gA: 0.015;idtA: 0.034; ;dB: 0.916; gB: 0.016;:   0%|          | 2097/500000 [16:55<67:32:22,  2.05it/s]
dA: 0.186; gA: 0.015;idtA: 0.034; ;dB: 0.916; gB: 0.016;:   0%|          | 2098/500000 [16:55<67:28:56,  2.05it/s]
dA: 0.320; gA: 0.014;idtA: 0.030; ;dB: 0.382; gB: 0.011;:   0%|          | 2098/500000 [16:55<67:28:56,  2.05it/s]
dA: 0.320; gA: 0.014;idtA: 0.030; ;dB: 0.382; gB: 0.011;:   0%|          | 2099/500000 [16:56<67:25:41,  2.05it/s]
dA: 0.398; gA: 0.007;idtA: 0.023; ;dB: 0.485; gB: 0.020;:   0%|          | 2099/500000 [16:56<67:25:41,  2.05it/s]
dA: 0.398; gA: 0.007;idtA: 0.023; ;dB: 0.485; gB: 0.020;:   0%|          | 2100/500000 [16:56<67:23:00,  2.05it/s]
dA: 0.301; gA: 0.022;idtA: 0.034; ;dB: 0.302; gB: 0.011;:   0%|          | 2100/500000 [16:56<67:23:00,  2.05it/s]
dA: 0.301; gA: 0.022;idtA: 0.034; ;dB: 0.302; gB: 0.011;:   0%|          | 2101/500000 [16:57<67:19:44,  2.05it/s]
dA: 0.216; gA: 0.064;idtA: 0.020; ;dB: 0.448; gB: 0.013;:   0%|          | 2101/500000 [16:57<67:19:44,  2.05it/s]
dA: 0.216; gA: 0.064;idtA: 0.020; ;dB: 0.448; gB: 0.013;:   0%|          | 2102/500000 [16:57<67:17:09,  2.06it/s]
dA: 0.992; gA: 0.003;idtA: 0.033; ;dB: 0.391; gB: 0.007;:   0%|          | 2102/500000 [16:57<67:17:09,  2.06it/s]
dA: 0.992; gA: 0.003;idtA: 0.033; ;dB: 0.391; gB: 0.007;:   0%|          | 2103/500000 [16:58<67:14:30,  2.06it/s]
dA: 0.559; gA: 0.002;idtA: 0.023; ;dB: 0.413; gB: 0.014;:   0%|          | 2103/500000 [16:58<67:14:30,  2.06it/s]
dA: 0.559; gA: 0.002;idtA: 0.023; ;dB: 0.413; gB: 0.014;:   0%|          | 2104/500000 [16:58<67:11:02,  2.06it/s]
dA: 0.177; gA: 0.019;idtA: 0.033; ;dB: 0.339; gB: 0.018;:   0%|          | 2104/500000 [16:58<67:11:02,  2.06it/s]
dA: 0.177; gA: 0.019;idtA: 0.033; ;dB: 0.339; gB: 0.018;:   0%|          | 2105/500000 [16:58<67:08:15,  2.06it/s]
dA: 0.527; gA: 0.023;idtA: 0.015; ;dB: 0.699; gB: -0.006;:   0%|          | 2105/500000 [16:58<67:08:15,  2.06it/s]
